aircraft_id;Typ_anzeige;Hersteller;Baureihe;Unterserie;Marketingname;Alternate_designations;parent_aircraft_id;ICAO;IATA;Wingtip;Rumpf;MarketSegment;Role;Flugzeugtyp;Erstflug;Status;Antrieb;Triebwerke;Reichweite;Passengers;Length;Wingspan;Height;Wiki
CON-CV340;Convair CV-340;Convair;CV-340;;;;;CVLP;CV3;NONE;SingleAisle;Standard;PAX;Landflugzeug;1951;ausgemustert;Propeller;2;Kurz;44;24,85;32;8,25;https://de.wikipedia.org/wiki/Convair_CV-340
CON-CV440;Convair CV-440;Convair;CV-440;;;;;CVLP;CV4;NONE;SingleAisle;Standard;PAX;Landflugzeug;1955;ausgemustert;Propeller;2;Kurz;52;24,85;32;8,25;https://de.wikipedia.org/wiki/Convair_CV-440
CON-CV580;Convair CV-580;Convair;CV-580;;;;;CVTP;CV5;NONE;SingleAisle;Standard;PAX;Landflugzeug;1965;ausgemustert;Turboprop;2;Kurz/Mittel;50;24,85;32;8,25;https://de.wikipedia.org/wiki/Convair_CV-580
CON-CV600;Convair CV-600;Convair;CV-600;;;;;CVTP;CV6;NONE;SingleAisle;Standard;PAX;Landflugzeug;1965;ausgemustert;Turboprop;2;Kurz/Mittel;50;24,85;32;8,25;https://de.wikipedia.org/wiki/Convair_CV-600
CON-CV640;Convair CV-640;Convair;CV-640;;;;;CVTP;CV6;NONE;SingleAisle;Standard;PAX;Landflugzeug;1965;ausgemustert;Turboprop;2;Kurz/Mittel;52;24,85;32;8,25;https://de.wikipedia.org/wiki/Convair_CV-640
CON-CV880;Convair CV-880 Golden Arrow;Convair;CV-880;;CV-880 Golden Arrow;Convair CV-880|Golden Arrow;;CVLT;CV8;NONE;SingleAisle;Standard;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Mittel;110;39,42;35,8;11;https://de.wikipedia.org/wiki/Convair_CV-880
CON-CV990;Convair CV-990 Coronado;Convair;CV-990;;CV-990 Coronado;Convair CV-990|Coronado;;CV99;990;NONE;SingleAisle;Standard;PAX;Landflugzeug;1961;ausgemustert;Jet;4;Lang;96;42,36;36,58;11,68;https://de.wikipedia.org/wiki/Convair_CV-990
CSA-PBY5;Consolidated PBY-5 Catalina;Consolidated;PBY;5;PBY-5 Catalina;Consolidated PBY-5|Catalina|OA-10A;;PBY5;PB5;NONE;Special;Special;SPECIAL;Amphibie;1936;ausgemustert;Propeller;2;Lang;10;19,46;31,7;6,15;https://de.wikipedia.org/wiki/Consolidated_PBY
CUR-C46;Curtiss-Wright C-46 Commando;Curtiss-Wright;C-46;;Commando;Curtiss C-46|C-46A|C-46D;;C46;C46;NONE;TwinAisle;Standard;PAX;Landflugzeug;1940;ausgemustert;Kolbenmotor;2;Mittel;50;23,27;32,92;6,29;https://de.wikipedia.org/wiki/Curtiss_C-46
DAS-Mercure-100;Dassault Mercure 100;Dassault;Mercure;100;;;;MERC;MER;NONE;SingleAisle;Standard;PAX;Landflugzeug;1971;ausgemustert;Jet;2;Mittel;150;34,84;30,55;11,44;https://de.wikipedia.org/wiki/Dassault_Mercure
DHC-DHC3;de Havilland Canada DHC-3 Otter;de Havilland Canada;DHC-3;;Otter;;;DHC3;D03;NONE;SingleAisle;Regional;PAX;Amphibienflugzeug;1951;ausgemustert;Propeller;1;Kurz;11;12,65;16,65;3,02;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-3
DHC-DHC6;de Havilland Canada DHC-6 Twin Otter;de Havilland Canada;DHC-6;;Twin Otter;;;DHC6;DHT;NONE;SingleAisle;Regional;PAX;Amphibienflugzeug;1965;aktiv;Turboprop;2;Kurz;19;15,77;19,8;5,94;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-6
DHC-DHC7;de Havilland Canada DHC-7 Dash 7;de Havilland Canada;DHC-7;;Dash 7;;;DH7;DHC;NONE;SingleAisle;Regional;PAX;Landflugzeug;1975;ausgemustert;Turboprop;4;Kurz;50;24,58;28,35;8,36;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-7
DHC-DHC8-100;de Havilland Canada DHC-8-100 Dash 8-100;de Havilland Canada;DHC-8;-100;Dash 8-100;;;DH8A;DH1;NONE;SingleAisle;Regional;PAX;Landflugzeug;1983;teils aktiv;Turboprop;2;Kurz;39;22,25;25,91;7,49;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-8#DHC-8-100
DHC-DHC8-200;de Havilland Canada DHC-8-200 Dash 8-200;de Havilland Canada;DHC-8;-200;Dash 8-200;;;DH8B;DH2;NONE;SingleAisle;Regional;PAX;Landflugzeug;1995;teils aktiv;Turboprop;2;Kurz;39;22,25;25,91;7,49;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-8#DHC-8-200
DHC-DHC8-300;de Havilland Canada DHC-8-300 Dash 8-300;de Havilland Canada;DHC-8;-300;Dash 8-300;;;DH8C;DH3;NONE;SingleAisle;Regional;PAX;Landflugzeug;1989;teils aktiv;Turboprop;2;Kurz/Mittel;56;25,68;27,4;7,49;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-8#DHC-8-300
DHC-DHC8-400;de Havilland Canada DHC-8-400 Dash 8-400 (Q400);de Havilland Canada;DHC-8;-400;Dash 8-400 (Q400);;;DH8D;DH4;NONE;SingleAisle;Regional;PAX;Landflugzeug;1999;aktiv;Turboprop;2;Kurz/Mittel;78;32,8;28,4;8,3;https://de.wikipedia.org/wiki/De_Havilland_Canada_DHC-8#DHC-8-400
DHV-DH106-1;de Havilland DH.106 Comet 1;de Havilland;DH.106;1;Comet 1;de Havilland Comet 1|DH.106 Comet 1;;DH10;D10;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1949;ausgemustert;Jet;4;Lang;44;28,6;35,05;8;https://de.wikipedia.org/wiki/De_Havilland_Comet#Comet_1
DHV-DH106-4;de Havilland DH.106 Comet 4;de Havilland;DH.106;4;Comet 4;de Havilland Comet 4|DH.106 Comet 4;;DH10;D10;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1958;ausgemustert;Jet;4;Lang;81;34,98;35,05;8;https://de.wikipedia.org/wiki/De_Havilland_Comet#Comet_4
DHV-DH91;de Havilland DH.91 Albatross;de Havilland;DH.91;;Albatross;DH91;;DH91;DH9;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1937;ausgemustert;Kolbenmotor;4;Lang;22;23,24;32,92;6,17;https://de.wikipedia.org/wiki/De_Havilland_DH.91
DHV-DH95;de Havilland DH.95 Flamingo;de Havilland;DH.95;;Flamingo;DH95;;DH95;DH5;NONE;SingleAisle;ShortHaul;PAX;Landflugzeug;1938;ausgemustert;Kolbenmotor;2;Kurz;17;15,24;20,73;5,16;https://de.wikipedia.org/wiki/De_Havilland_DH.95
DOR-Do228;Dornier Do 228;Dornier;Do 228;;;;;D228;D28;NONE;SingleAisle;Regional;PAX;Landflugzeug;1981;teils aktiv;Turboprop;2;Kurz;19;16,56;16,97;4,86;https://de.wikipedia.org/wiki/Dornier_Do_228
DOR-Do328-100;Dornier Do 328-100;Dornier;Do 328;-100;;;;D328;D38;NONE;SingleAisle;Regional;PAX;Landflugzeug;1991;teils aktiv;Turboprop;2;Kurz/Mittel;33;21,23;21;7,23;https://de.wikipedia.org/wiki/Dornier_328
DOR-Do328-300;Dornier Do 328-300;Dornier;Do 328;-300;;;;J328;D3J;NONE;SingleAisle;Regional;PAX;Landflugzeug;1997;ausgemustert;Jet;2;Kurz/Mittel;33;21,23;20,98;7,24;https://de.wikipedia.org/wiki/Fairchild-Dornier_328JET
DOR-DOX;Dornier Do X;Dornier;Do X;;Do X;;;DOX;DOX;NONE;Special;Standard;PAX;Wasserflugzeug;1929;ausgemustert;Kolbenmotor;12;Kurz/Mittel;100;40,05;48;10,2;https://de.wikipedia.org/wiki/Dornier_Do_X
DOU-DC2;Douglas DC-2;Douglas;DC-2;;;;;DC2;DC2;NONE;SingleAisle;Standard;PAX;Landflugzeug;1934;ausgemustert;Propeller;2;Kurz;14;18,2;25,9;4,5;https://de.wikipedia.org/wiki/Douglas_DC-2
DOU-DC3;Douglas DC-3;Douglas;DC-3;;;C-47, Dakota;;DC3;DC3;NONE;SingleAisle;Standard;PAX;Landflugzeug;1935;ausgemustert;Propeller;2;Kurz;21;19,7;28,96;5,16;https://de.wikipedia.org/wiki/Douglas_DC-3
DOU-C47;Douglas C-47 Skytrain;Douglas;DC-3;C-47;C-47 Skytrain;Douglas C-47|Dakota|C-47A|C-47B;DOU-DC3;C47;C47;NONE;SingleAisle;Special;CARGO;Landflugzeug;1941;ausgemustert;Propeller;2;Mittel;28;19,6;28,96;5,16;https://de.wikipedia.org/wiki/Douglas_DC-3#Douglas_C-47_Skytrain
DOU-DC4;Douglas DC-4;Douglas;DC-4;;;C-54 Skymaster;;DC4;D44;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1942;ausgemustert;Propeller;4;Lang;80;28,6;42,05;8,38;https://de.wikipedia.org/wiki/Douglas_DC-4
DOU-DC5;Douglas DC-5;Douglas;DC-5;;;;;DC05;D05;NONE;SingleAisle;Standard;PAX;Landflugzeug;1939;ausgemustert;Propeller;2;Kurz/Mittel;16;16,05;23,8;4,83;https://de.wikipedia.org/wiki/Douglas_DC-5
DOU-DC6;Douglas DC-6;Douglas;DC-6;;;VC-118, C-118 Liftmaster;;DC6;D60;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1946;ausgemustert;Propeller;4;Lang;102;32,2;35,8;8,66;https://de.wikipedia.org/wiki/Douglas_DC-6
DOU-DC6-A;Douglas DC-6A;Douglas;DC-6;A;;C-118A;;DC6;D6A;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1949;ausgemustert;Propeller;4;Lang;102;32,2;35,8;8,66;https://de.wikipedia.org/wiki/Douglas_DC-6
DOU-DC6-B;Douglas DC-6B;Douglas;DC-6;B;; ;;DC6;D6B;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1951;ausgemustert;Propeller;4;Lang;102;32,2;35,8;8,66;https://de.wikipedia.org/wiki/Douglas_DC-6
DOU-VC118A;Douglas VC-118A (Independence, Air Force One);Douglas;DC-6;VC-118A;VC-118A Independence;Douglas VC-118A|VC118A|Air Force One|Independence;DOU-DC6;DC6;DC6;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;1947;Museumsflugzeug;Kolbenmotor;4;Mittel;24;30,18;35,81;8,9;https://de.wikipedia.org/wiki/Douglas_VC-118_Independence
DOU-DC7;Douglas DC-7;Douglas;DC-7;;; ;;DC7;D70;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1953;ausgemustert;Propeller;4;Lang;105;32,2;38,8;9,6;https://de.wikipedia.org/wiki/Douglas_DC-7
DOU-DC7-B;Douglas DC-7B;Douglas;DC-7;B;; ;;DC7;D7B;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1955;ausgemustert;Propeller;4;Lang;105;33,6;38,8;9,6;https://de.wikipedia.org/wiki/Douglas_DC-7
DOU-DC7-C;Douglas DC-7C Seven Seas;Douglas;DC-7;C;Seven Seas;Douglas DC-7C|Super-7 Clipper|Seven Seas;;DC7;D7C;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1956;ausgemustert;Propeller;4;Lang;105;34,9;38,8;9,6;https://de.wikipedia.org/wiki/Douglas_DC-7
DOU-DC8-10;Douglas DC-8-10 Series 10;Douglas;DC-8;-10;Series 10;;;DC81;D10;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1958;ausgemustert;Jet;4;Lang;177;45,9;43,4;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Fr%C3%BChe_Serien
DOU-DC8-20;Douglas DC-8-20 Series 20;Douglas;DC-8;-20;Series 20;;;DC82;D20;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Lang;177;45,9;43,4;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Fr%C3%BChe_Serien
DOU-DC8-30;Douglas DC-8-30 Series 30;Douglas;DC-8;-30;Series 30;;;DC83;D30;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1960;ausgemustert;Jet;4;Lang;177;45,9;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Fr%C3%BChe_Serien
DOU-DC8-40;Douglas DC-8-40 Series 40;Douglas;DC-8;-40;Series 40;;;DC84;D40;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1960;ausgemustert;Jet;4;Lang;177;45,9;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Fr%C3%BChe_Serien
DOU-DC8-50;Douglas DC-8-50 Series 50;Douglas;DC-8;-50;Series 50;;;DC85;D50;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1961;ausgemustert;Jet;4;Lang;259;45,9;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Fr%C3%BChe_Serien
DOU-DC8-61;Douglas DC-8-61 Super 61;Douglas;DC-8;-61;Super 61;;;DC86;D61;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1966;ausgemustert;Jet;4;Lang;259;57;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Sixties
DOU-DC8-62;Douglas DC-8-62 Super 62;Douglas;DC-8;-62;Super 62;;;DC86;D62;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1967;ausgemustert;Jet;4;Lang;259;48;48;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Sixties
DOU-DC8-63;Douglas DC-8-63 Super 63;Douglas;DC-8;-63;Super 63;;;DC86;D63;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1967;ausgemustert;Jet;4;Lang;259;57;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Sixties
DOU-DC8-71;Douglas DC-8-71 Super 71;Douglas;DC-8;-71;Super 71;;;DC87;D71;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1982;teils aktiv;Jet;4;Lang;259;57;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Seventies
DOU-DC8-72;Douglas DC-8-72 Super 72;Douglas;DC-8;-72;Super 72;;;DC87;D72;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1982;teils aktiv;Jet;4;Lang;259;48;48;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Seventies
DOU-DC8-73;Douglas DC-8-73 Super 73;Douglas;DC-8;-73;Super 73;;;DC87;D73;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1982;teils aktiv;Jet;4;Lang;259;57;45;12,9;https://de.wikipedia.org/wiki/Douglas_DC-8#Super_Seventies
EMB-EMB110;Embraer EMB-110 Bandeirante;Embraer;EMB-110;;Bandeirante;;;E110;EMB;NONE;SingleAisle;Regional;PAX;Landflugzeug;1968;ausgemustert;Turboprop;2;Kurz;21;15,1;15,6;4,9;https://de.wikipedia.org/wiki/Embraer_EMB_110
EMB-EMB120;Embraer EMB-120 Brasilia;Embraer;EMB-120;;Brasilia;;EMB-EMB110;E120;EM2;NONE;SingleAisle;Regional;PAX;Landflugzeug;1983;teils aktiv;Turboprop;2;Kurz/Mittel;30;20;19,8;6,3;https://de.wikipedia.org/wiki/Embraer_EMB_120
EMB-EMB121;Embraer EMB-121 Xingu;Embraer;EMB-121;;Xingu;;;E121;E12;NONE;SingleAisle;Regional;PAX;Landflugzeug;1976;aktiv;Turboprop;2;Kurz;8;11,27;12;3,8;https://de.wikipedia.org/wiki/Embraer_EMB_121
EMB-ERJ135;Embraer ERJ-135;Embraer;ERJ-135;;;;;E135;ER3;NONE;SingleAisle;Regional;PAX;Landflugzeug;1995;teils aktiv;Jet;2;Kurz;37;26,33;20,04;6,75;https://de.wikipedia.org/wiki/Embraer-ERJ-Familie#ERJ_135
EMB-ERJ140;Embraer ERJ-140;Embraer;ERJ-140;;;;EMB-ERJ135;E135;ER4;NONE;SingleAisle;Regional;PAX;Landflugzeug;1997;teils aktiv;Jet;2;Kurz;44;28,45;20,04;6,75;https://de.wikipedia.org/wiki/Embraer-ERJ-Familie#ERJ_140
EMB-ERJ145;Embraer ERJ-145;Embraer;ERJ-145;;;;EMB-ERJ140;E145;ERJ;NONE;SingleAisle;Regional;PAX;Landflugzeug;1995;teils aktiv;Jet;2;Kurz/Mittel;50;29,87;20,04;6,75;https://de.wikipedia.org/wiki/Embraer-ERJ-Familie#ERJ_145
EMB-E170;Embraer E170;Embraer;E170;;E170;ERJ 170-100|E170STD;;E70;E70;NONE;SingleAisle;Regional;PAX;Landflugzeug;2002;ausgemustert;Jet;2;Kurz/Mittel;72;29,9;26;9,73;https://de.wikipedia.org/wiki/Embraer_E-Jets#ERJ_170
EMB-E170-WL;Embraer E170 (Winglets);Embraer;E170;;E170LR;ERJ 170-100LR|E170LR;EMB-E170;E70L;E70;WL;SingleAisle;Regional;PAX;Landflugzeug;2004;aktiv;Jet;2;Kurz/Mittel;72;29,9;26;9,73;https://de.wikipedia.org/wiki/Embraer_E-Jets#ERJ_170
EMB-E175;Embraer E175;Embraer;E175;;E175;ERJ 170-200|E175LR|E175LL;EMB-E170;E75L;E75;WL;SingleAisle;Regional;PAX;Landflugzeug;2003;aktiv;Jet;2;Kurz/Mittel;76;31,68;26;9,73;https://de.wikipedia.org/wiki/Embraer_E-Jets#ERJ_175
EMB-E175E2;Embraer E175-E2;Embraer;E175-E2;;;;EMB-E175;E75S;E7X;WL;SingleAisle;Regional;PAX;Landflugzeug;2019;aktiv;Jet;2;Kurz/Mittel;88;32,4;30;10,9;https://de.wikipedia.org/wiki/Embraer_E-Jet_E2#E175-E2
EMB-E190;Embraer E190;Embraer;E190;;;;;E190;E90;NONE;SingleAisle;Standard;PAX;Landflugzeug;2004;aktiv;Jet;2;Mittel;100;36,24;28,72;10,55;https://de.wikipedia.org/wiki/Embraer_E-Jets#ERJ_190
EMB-E190E2;Embraer E190-E2;Embraer;E190-E2;;;;EMB-E190;E290;E9X;WL;SingleAisle;Standard;PAX;Landflugzeug;2018;aktiv;Jet;2;Kurz/Mittel;114;36,24;33,7;11;https://de.wikipedia.org/wiki/Embraer_E-Jet_E2#E190-E2
EMB-E195;Embraer E195;Embraer;E195;;E195;ERJ 190-200|E195LR|E195AR;EMB-E190;E190;E95;WL;SingleAisle;Regional;PAX;Landflugzeug;2004;aktiv;Jet;2;Mittel;108;38,65;28,72;10,55;https://de.wikipedia.org/wiki/Embraer_E-Jets#ERJ_195
EMB-E195E2;Embraer E195-E2;Embraer;E195-E2;;;;EMB-E195;E295;E95;WL;SingleAisle;Standard;PAX;Landflugzeug;2018;aktiv;Jet;2;Kurz/Mittel;146;41,5;35,1;11,5;https://de.wikipedia.org/wiki/Embraer_E-Jet_E2#E195-E2
FAI-SA226;Fairchild Swearingen Metro;Fairchild Swearingen;SA226;;Metro;Metroliner|Swearingen SA226|Fairchild Metro;;SWM;MET;NONE;SingleAisle;Regional;PAX;Landflugzeug;1969;teils aktiv;Turboprop;2;Kurz;19;18,08;14,2;4,7;https://de.wikipedia.org/wiki/Fairchild_Swearingen_Metro
FOK-F;Fokker F;Fokker;F;;;;;F7;F07;NONE;SingleAisle;Standard;PAX;Landflugzeug;1924;ausgemustert;Propeller;3;Kurz;8;12,5;14,7;3,2;https://de.wikipedia.org/wiki/Fokker_F.II
FOK-F100;Fokker F100;Fokker;F100;;;;;F100;100;NONE;SingleAisle;Standard;PAX;Landflugzeug;1986;ausgemustert;Jet;2;Kurz/Mittel;109;35,53;28,08;8,5;https://de.wikipedia.org/wiki/Fokker_100
FOK-F27;Fokker F27;Fokker;F27;;;;;F27;F27;NONE;SingleAisle;Regional;PAX;Landflugzeug;1955;ausgemustert;Turboprop;2;Kurz;44;23,5;29;8;https://de.wikipedia.org/wiki/Fokker_F27
FOK-F28;Fokker F28;Fokker;F28;;;;;F28;F28;NONE;SingleAisle;Standard;PAX;Landflugzeug;1967;ausgemustert;Jet;2;Kurz/Mittel;65;27,4;25;8,5;https://de.wikipedia.org/wiki/Fokker_F28
FOK-F50;Fokker F50;Fokker;F50;;;;;F50;F50;NONE;SingleAisle;Regional;PAX;Landflugzeug;1985;ausgemustert;Turboprop;2;Kurz;50;25,25;29;7,9;https://de.wikipedia.org/wiki/Fokker_50
FOK-F70;Fokker F70;Fokker;F70;;;;;F70;F70;NONE;SingleAisle;Standard;PAX;Landflugzeug;1993;ausgemustert;Jet;2;Kurz/Mittel;80;30,9;28;8,5;https://de.wikipedia.org/wiki/Fokker_70
FOR-Trimotor-4AT;Ford Trimotor 4-AT;Ford;Trimotor;4-AT;;;;FTM4;FT4;NONE;SingleAisle;Standard;PAX;Landflugzeug;1926;ausgemustert;Propeller;3;Kurz/Mittel;10;15,2;22,5;3,7;https://de.wikipedia.org/wiki/Ford_Trimotor#4-AT
FOR-Trimotor-5AT;Ford Trimotor 5-AT;Ford;Trimotor;5-AT;;;;FTM5;FT5;NONE;SingleAisle;Standard;PAX;Landflugzeug;1929;ausgemustert;Propeller;3;Kurz/Mittel;13;16,1;23,7;3,8;https://de.wikipedia.org/wiki/Ford_Trimotor#5-AT
FOW-FW200;Focke-Wulf Fw 200 Condor;Focke-Wulf;Fw 200;;Condor;Fw200C|Fw200S|Condor;;FW20;FW2;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1937;ausgemustert;Kolbenmotor;4;Lang;26;23,45;32,85;6,3;https://de.wikipedia.org/wiki/Focke-Wulf_Fw_200
HAR-Y11;Harbin Y-11;Harbin;Y-11;;;;;Y11;Y11;NONE;SingleAisle;Regional;PAX;Landflugzeug;1975;teils aktiv;Propeller;2;Kurz;9;12;16;4,2;https://en.wikipedia.org/wiki/Harbin_Y-11
HAR-Y12;Harbin Y-12;Harbin;Y-12;;;;;Y12;Y12;NONE;SingleAisle;Regional;PAX;Landflugzeug;1982;aktiv;Turboprop;2;Kurz;17;14,86;19,2;5,6;https://de.wikipedia.org/wiki/Harbin_Y-12
HAW-HS748;Hawker Siddeley HS 748;Hawker Siddeley;HS 748;;;;;A748;H74;NONE;SingleAisle;Regional;PAX;Landflugzeug;1960;ausgemustert;Turboprop;2;Kurz;48;20,42;30,18;7,57;https://de.wikipedia.org/wiki/Hawker-Siddeley_HS_748
HAW-Trident-1;Hawker Siddeley Trident 1;Hawker Siddeley;Trident;1;;;;HSTR;HST;NONE;SingleAisle;Standard;PAX;Landflugzeug;1962;ausgemustert;Jet;3;Mittel;101;32;27;8,6;https://de.wikipedia.org/wiki/Hawker-Siddeley_Trident#Trident_1
HAW-Trident-2;Hawker Siddeley Trident 2;Hawker Siddeley;Trident;2;;;;HSTR;HS2;NONE;SingleAisle;Standard;PAX;Landflugzeug;1964;ausgemustert;Jet;3;Mittel;115;37,6;27;8,6;https://de.wikipedia.org/wiki/Hawker-Siddeley_Trident#Trident_2
HAW-Trident-3;Hawker Siddeley Trident 3;Hawker Siddeley;Trident;3;;;;HSTR;HS3;NONE;SingleAisle;Standard;PAX;Landflugzeug;1966;ausgemustert;Jet;3;Mittel;180;40;28,5;9,1;https://de.wikipedia.org/wiki/Hawker-Siddeley_Trident#Trident_3
HPR-HP81;Handley Page H.P.81 Hermes IV;Handley Page;H.P.81;IV;Hermes IV;H.P.81 Hermes|Hermes 4|Hermes IV;;HP81;HP8;NONE;SingleAisle;Standard;PAX;Landflugzeug;1945;ausgemustert;Kolbenmotor;4;Mittel;60;26,82;35,05;7,47;https://de.wikipedia.org/wiki/Handley_Page_Hermes
HPR-HPR7;Handley Page HPR.7 Herald;Handley Page;HPR.7;;Herald;HPR.7 Herald|Handley Page Herald;;HPR7;HP7;NONE;SingleAisle;Regional;PAX;Landflugzeug;1955;ausgemustert;Turboprop;2;Kurz/Mittel;56;21,92;28,96;8,23;https://de.wikipedia.org/wiki/Handley_Page_Herald
ILY-Il114;Ilyushin Il-114;Ilyushin;Il-114;;;;;IL14;I14;NONE;SingleAisle;Regional;PAX;Landflugzeug;1990;teils aktiv;Turboprop;2;Kurz/Mittel;64;26,9;30;8,9;https://de.wikipedia.org/wiki/Iljuschin_Il-114
ILY-Il12;Ilyushin Il-12;Ilyushin;Il-12;;;;;IL12;IL2;NONE;SingleAisle;Regional;PAX;Landflugzeug;1945;ausgemustert;Propeller;2;Kurz;27;19,7;31,7;6,3;https://de.wikipedia.org/wiki/Iljuschin_Il-12
ILY-Il14;Ilyushin Il-14;Ilyushin;Il-14;;;;;IL14;IL4;NONE;SingleAisle;Regional;PAX;Landflugzeug;1950;ausgemustert;Propeller;2;Kurz;36;21,25;31,7;6,9;https://de.wikipedia.org/wiki/Iljuschin_Il-14
ILY-Il18;Ilyushin Il-18;Ilyushin;Il-18;;;;;IL18;IL8;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1957;teils aktiv;Turboprop;4;Mittel;122;35,9;37,4;10,2;https://de.wikipedia.org/wiki/Iljuschin_Il-18
ILY-Il62;Ilyushin Il-62;Ilyushin;Il-62;;;;;IL62;IL6;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1963;ausgemustert;Jet;4;Lang;168;53,12;43,2;12,35;https://de.wikipedia.org/wiki/Iljuschin_Il-62
ILY-Il86;Ilyushin Il-86;Ilyushin;Il-86;;;;;IL86;ILW;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1976;ausgemustert;Jet;4;Lang;350;59,54;48,06;15,81;https://de.wikipedia.org/wiki/Iljuschin_Il-86
ILY-Il96-300;Ilyushin Il-96-300;Ilyushin;Il-96;-300;;;;IL96;I93;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1988;aktiv;Jet;4;Lang;262;55,3;60,1;17,6;https://de.wikipedia.org/wiki/Iljuschin_Il-96
IRK-MC21-300;Irkut MC-21-300;Irkut;MC-21;-300;;;;MC21;M21;NONE;SingleAisle;Standard;PAX;Landflugzeug;2017;Prototyp;Jet;2;Mittel;211;42,2;35,9;11,5;https://de.wikipedia.org/wiki/Irkut_MS-21
JUN-JU52-3M;Junkers Ju 3m Tante Ju;Junkers;Ju;3m;Tante Ju;;;JU52;J52;NONE;SingleAisle;Standard;PAX;Landflugzeug;1932;ausgemustert;Propeller;3;Kurz/Mittel;17;18,9;29,25;4,5;https://de.wikipedia.org/wiki/Junkers_Ju_52
LET-L410;Let L-410 Turbolet;Let (Aero Vodochody);L-410;;Turbolet;Aero L-410|Aero Vodochody L-410|Let L-410 UVP|Let L-410 NG;;L410;L4T;NONE;SingleAisle;Regional;PAX;Landflugzeug;1969;aktiv;Turboprop;2;Kurz;19;14,42;19,48;5,83;https://de.wikipedia.org/wiki/Let_L-410
LET-L610;Let L-610;Let;L-610;;;;;L610;L6T;NONE;SingleAisle;Regional;PAX;Landflugzeug;1988;Prototyp;Turboprop;2;Kurz/Mittel;40;21,32;28;7,98;https://en.wikipedia.org/wiki/Let_L-610
LOC-C5A;Lockheed C-5A Galaxy;Lockheed;C-5;A;C-5A Galaxy;Lockheed C-5A|Galaxy;;C5A;C5A;NONE;TwinAisle;Special;CARGO;Landflugzeug;1968;ausgemustert;Jet;4;Ultra-lang;75;75,53;67,89;19,84;https://de.wikipedia.org/wiki/Lockheed_C-5_Galaxy
LOC-C5B;Lockheed C-5B Galaxy;Lockheed;C-5;B;C-5B Galaxy;Lockheed C-5B|Galaxy;LOC-C5A;C5B;C5B;NONE;TwinAisle;Special;CARGO;Landflugzeug;1985;aktiv;Jet;4;Ultra-lang;75;75,53;67,89;19,84;https://de.wikipedia.org/wiki/Lockheed_C-5_Galaxy
LOC-C5M;Lockheed C-5M Super Galaxy;Lockheed;C-5;M;C-5M Super Galaxy;Lockheed C-5M|Super Galaxy|C-5M Galaxy;LOC-C5B;C5M;C5M;NONE;TwinAisle;Special;CARGO;Landflugzeug;2009;aktiv;Jet;4;Ultra-lang;77;75,53;67,89;19,84;https://de.wikipedia.org/wiki/Lockheed_C-5_Galaxy
